customer_id,age,gender,monthly_charges,total_charges,contract_type,internet_service,churn
CUST_0129,36.0,Female,27.51,543.27,Month-to-month,No,Yes
CUST_0130,28.0,Female,37.6,1277.54,Two year,Fiber optic,No
CUST_0131,18.0,Male,60.52,60.52,Month-to-month,Fiber optic,No
CUST_0132,35.0,Female,99.44,2749.07,Two year,Fiber optic,Yes
CUST_0133,22.0,Female,22.09,188.87,Month-to-month,No,Yes
CUST_0134,40.0,Female,57.39,1699.11,Two year,Fiber optic,No
CUST_0135,23.0,Male,72.03,1507.91,One year,Fiber optic,Yes
CUST_0136,53.0,Male,35.34,1102.85,Two year,No,No
CUST_0137,25.0,Male,47.52,1570.18,Two year,Fiber optic,No
CUST_0138,31.0,Female,59.23,170.08,Month-to-month,Fiber optic,Yes
CUST_0139,44.0,Male,97.46,2464.48,Two year,Fiber optic,No
CUST_0140,20.0,Male,102.87,102.87,Month-to-month,Fiber optic,Yes
CUST_0141,37.0,Male,43.97,54.64,Month-to-month,DSL,No
CUST_0142,50.0,Female,56.41,56.41,Month-to-month,Fiber optic,Yes
CUST_0143,18.0,Male,35.48,156.06,Month-to-month,No,Yes
CUST_0144,37.0,Female,32.97,418.74,Month-to-month,No,No
CUST_0145,38.0,Female,51.79,641.49,One year,DSL,No
CUST_0146,44.0,Male,62.81,76.59,Month-to-month,Fiber optic,Yes
CUST_0147,20.0,Female,44.51,894.21,One year,DSL,No
CUST_0148,19.0,Male,24.2,552.18,Two year,No,No
CUST_0149,41.0,Female,26.65,46.82,Month-to-month,No,Yes
CUST_0150,38.0,Male,96.77,96.77,Month-to-month,Fiber optic,No
CUST_0151,38.0,Female,29.4,,Month-to-month,No,No
CUST_0152,39.0,Female,58.84,1211.4,Month-to-month,Fiber optic,No
CUST_0153,26.0,Female,95.65,1318.44,Month-to-month,Fiber optic,No
CUST_0154,37.0,Female,48.13,168.28,Month-to-month,DSL,Yes
CUST_0155,38.0,Male,85.31,727.93,Month-to-month,Fiber optic,No
CUST_0156,26.0,Female,97.0,4440.9,Two year,Fiber optic,No
CUST_0157,57.0,Female,58.33,1195.24,One year,Fiber optic,No
CUST_0158,40.0,Female,74.46,683.73,Month-to-month,Fiber optic,No
CUST_0159,20.0,Male,22.34,216.09,One year,No,No
CUST_0160,42.0,Female,29.32,29.32,Month-to-month,DSL,Yes
CUST_0161,23.0,Female,80.2,390.1,Month-to-month,Fiber optic,Yes
CUST_0162,44.0,Female,112.67,2544.44,One year,Fiber optic,Yes
CUST_0163,48.0,Male,47.4,840.37,Month-to-month,Fiber optic,Yes
CUST_0164,25.0,Female,74.52,502.44,Month-to-month,Fiber optic,No
CUST_0165,46.0,Male,51.41,1748.28,Two year,DSL,No
CUST_0166,39.0,Female,46.23,1062.01,Two year,DSL,No
CUST_0167,44.0,Male,73.3,1645.93,One year,Fiber optic,Yes
CUST_0168,57.0,Female,55.51,786.83,One year,Fiber optic,Yes
CUST_0169,32.0,Female,47.33,913.47,One year,DSL,No
CUST_0170,25.0,Male,63.65,1227.24,Month-to-month,Fiber optic,Yes
CUST_0171,24.0,Female,42.15,162.74,Month-to-month,Fiber optic,Yes
CUST_0172,25.0,Male,92.92,740.36,Month-to-month,Fiber optic,Yes
CUST_0173,34.0,Female,29.79,134.02,Month-to-month,No,No
CUST_0174,39.0,Female,45.52,209.7,Month-to-month,DSL,Yes
CUST_0175,38.0,Female,47.29,140.58,Month-to-month,DSL,No
CUST_0176,44.0,Female,91.11,2512.19,Two year,Fiber optic,No
CUST_0177,35.0,,78.37,2583.21,Two year,Fiber optic,No
CUST_0178,52.0,Male,88.56,1904.56,One year,Fiber optic,Yes
CUST_0179,31.0,Male,23.51,54.82,Month-to-month,No,No
CUST_0180,67.0,Female,31.56,914.62,Two year,No,No
CUST_0181,42.0,Female,26.6,517.7,Month-to-month,No,No
CUST_0182,24.0,Female,77.91,1291.25,One year,Fiber optic,No
CUST_0183,22.0,Female,55.95,448.89,Month-to-month,Fiber optic,Yes
CUST_0184,40.0,Male,79.3,971.12,One year,Fiber optic,Yes
CUST_0185,32.0,Female,36.68,372.9,Month-to-month,DSL,Yes
CUST_0186,43.0,Male,65.43,2419.82,Two year,Fiber optic,No
CUST_0187,40.0,Female,36.85,1082.1,Two year,DSL,No
CUST_0188,34.0,Male,19.67,155.08,Month-to-month,No,No
CUST_0189,24.0,Male,106.87,135.03,Month-to-month,Fiber optic,No
CUST_0190,18.0,Male,94.97,2620.82,Two year,Fiber optic,No
CUST_0191,29.0,Male,103.81,1438.08,Month-to-month,Fiber optic,No
CUST_0192,45.0,Female,32.77,1166.41,Two year,DSL,No
CUST_0193,37.0,Male,45.71,489.1,One year,DSL,No
CUST_0194,20.0,Male,55.6,231.08,Month-to-month,Fiber optic,Yes
CUST_0195,37.0,Male,38.04,275.85,Month-to-month,DSL,No
CUST_0196,39.0,Male,61.23,61.23,Month-to-month,Fiber optic,No
CUST_0197,24.0,Male,31.2,709.84,One year,No,Yes
CUST_0198,36.0,Male,23.02,1351.55,Month-to-month,No,Yes
CUST_0199,35.0,Female,91.03,172.98,Month-to-month,Fiber optic,Yes
CUST_0200,21.0,Female,51.04,125.81,Month-to-month,DSL,Yes
CUST_0201,39.0,Female,36.52,,One year,No,No
CUST_0202,41.0,Male,17.6,559.29,Two year,No,No
CUST_0203,,Male,57.59,1763.53,Two year,DSL,Yes
CUST_0204,47.0,Female,92.2,1825.36,Month-to-month,Fiber optic,Yes
CUST_0205,18.0,Male,35.27,1467.83,Two year,DSL,No
CUST_0206,23.0,Male,30.04,543.27,One year,No,Yes
CUST_0207,41.0,Male,26.68,384.77,One year,No,Yes
CUST_0208,41.0,Male,42.73,1179.63,Two year,DSL,No
CUST_0209,41.0,Male,20.88,52.96,Month-to-month,No,Yes
CUST_0210,75.0,Male,64.21,869.44,Month-to-month,Fiber optic,No
CUST_0211,41.0,Female,35.25,846.18,Two year,No,No
CUST_0212,48.0,Female,75.01,251.37,Month-to-month,Fiber optic,Yes
CUST_0213,46.0,Female,28.91,816.06,Two year,No,No
CUST_0214,42.0,Female,37.09,1121.03,Two year,DSL,Yes
CUST_0215,31.0,Female,37.2,160.15,Month-to-month,DSL,Yes
CUST_0216,44.0,Female,55.82,1721.14,Two year,DSL,No
CUST_0217,25.0,Female,18.25,26.6,Month-to-month,No,No
CUST_0218,32.0,Male,22.92,785.04,Month-to-month,No,No
CUST_0219,29.0,Male,25.17,367.52,One year,No,Yes
CUST_0220,35.0,Male,25.56,936.85,Two year,No,No
CUST_0221,62.0,Female,43.21,43.21,Month-to-month,DSL,Yes
CUST_0222,18.0,Female,80.94,80.94,Month-to-month,Fiber optic,Yes
CUST_0223,43.0,Male,51.93,1000.01,One year,DSL,Yes
CUST_0224,18.0,Female,52.35,633.06,One year,DSL,No
CUST_0225,29.0,Male,35.14,631.26,One year,DSL,No
CUST_0226,48.0,Female,70.74,1047.61,Month-to-month,Fiber optic,No
CUST_0227,35.0,Male,56.95,268.98,Month-to-month,DSL,Yes
CUST_0228,22.0,Male,53.95,532.16,Month-to-month,DSL,Yes
CUST_0229,26.0,Male,31.27,1134.23,Two year,DSL,Yes
CUST_0230,43.0,Male,48.51,510.83,Month-to-month,DSL,Yes
CUST_0231,26.0,Male,15.11,23.1,Month-to-month,No,Yes
CUST_0232,37.0,Male,75.7,3097.09,Two year,Fiber optic,No
CUST_0233,35.0,Female,34.49,34.49,Month-to-month,No,Yes
CUST_0234,27.0,Female,60.78,1152.97,Two year,Fiber optic,No
CUST_0235,60.0,Male,36.66,779.93,One year,DSL,No
CUST_0236,42.0,Female,86.46,1091.77,Two year,Fiber optic,Yes
CUST_0237,18.0,Female,29.57,1319.82,Month-to-month,DSL,Yes
CUST_0238,37.0,Male,38.67,199.06,Month-to-month,DSL,Yes
CUST_0239,27.0,Male,50.96,832.42,One year,DSL,No
CUST_0240,45.0,Male,38.66,1559.17,Two year,DSL,No
CUST_0241,25.0,Male,42.64,875.43,One year,DSL,Yes
CUST_0242,33.0,Female,86.16,1500.42,Month-to-month,Fiber optic,No
CUST_0243,41.0,Male,81.32,2103.03,One year,Fiber optic,No
CUST_0244,45.0,Female,47.67,1352.84,One year,DSL,No
CUST_0245,20.0,Female,41.61,380.23,One year,DSL,No
CUST_0246,30.0,Male,26.85,295.8,One year,No,No
CUST_0247,29.0,Female,43.76,1954.01,Two year,DSL,No
CUST_0248,27.0,Male,49.58,674.31,One year,DSL,No
CUST_0249,56.0,Female,22.52,239.96,Month-to-month,No,No
CUST_0250,39.0,Male,43.17,133.2,Month-to-month,DSL,Yes
CUST_0251,19.0,Female,35.1,,Month-to-month,DSL,Yes
CUST_0252,46.0,Female,74.47,105.66,Month-to-month,Fiber optic,No
CUST_0253,60.0,Male,36.89,948.08,Month-to-month,DSL,Yes
CUST_0254,47.0,Female,58.29,889.61,Month-to-month,Fiber optic,No
CUST_0255,18.0,Female,26.29,419.28,Month-to-month,No,No
CUST_0256,29.0,Female,47.13,196.88,Month-to-month,DSL,No
CUST_0257,50.0,Female,86.74,2137.41,Two year,Fiber optic,No
CUST_0258,26.0,Female,68.53,1746.87,Two year,Fiber optic,No
CUST_0259,40.0,Male,49.08,49.08,Month-to-month,DSL,Yes
CUST_0260,44.0,Male,83.26,2774.4,Two year,Fiber optic,No
CUST_0261,23.0,Female,49.45,49.45,Month-to-month,DSL,Yes
CUST_0262,34.0,Male,62.62,442.52,Month-to-month,Fiber optic,No
CUST_0263,18.0,Female,46.49,226.01,Month-to-month,DSL,No
CUST_0264,22.0,Female,80.46,469.79,Month-to-month,Fiber optic,Yes
CUST_0265,31.0,Male,45.07,806.77,One year,DSL,Yes
CUST_0266,20.0,Male,15.0,260.48,One year,No,No
CUST_0267,54.0,Female,46.6,472.0,Month-to-month,DSL,No
CUST_0268,18.0,Male,108.19,506.02,Month-to-month,Fiber optic,Yes
CUST_0269,29.0,Female,69.6,733.63,Month-to-month,Fiber optic,No
CUST_0270,36.0,Male,64.08,136.0,Month-to-month,Fiber optic,Yes
CUST_0271,52.0,Female,80.6,1081.59,Month-to-month,Fiber optic,No
CUST_0272,18.0,Male,79.69,565.98,Month-to-month,Fiber optic,No
CUST_0273,48.0,Female,92.89,2290.9,Two year,Fiber optic,No
CUST_0274,35.0,Male,18.71,451.59,Two year,No,No
CUST_0275,23.0,Female,52.31,413.85,Month-to-month,DSL,Yes
CUST_0276,40.0,Male,83.86,2309.8,Two year,Fiber optic,No
CUST_0277,,Female,24.29,58.06,Month-to-month,No,Yes
CUST_0278,27.0,Female,26.69,430.78,Month-to-month,No,No
CUST_0279,35.0,Male,30.15,266.88,Month-to-month,No,Yes
CUST_0280,30.0,Male,88.08,2220.02,One year,Fiber optic,No
CUST_0281,36.0,Male,33.57,824.69,Two year,DSL,No
CUST_0282,42.0,Female,87.3,87.3,One year,Fiber optic,No
CUST_0283,54.0,Female,74.03,135.31,Month-to-month,Fiber optic,Yes
CUST_0284,20.0,Female,76.09,700.93,One year,Fiber optic,No
CUST_0285,60.0,Male,76.1,3309.72,Month-to-month,Fiber optic,Yes
CUST_0286,18.0,Male,24.25,982.57,Two year,No,No
CUST_0287,33.0,Female,92.88,486.16,Month-to-month,Fiber optic,No
CUST_0288,42.0,Male,24.58,130.83,Month-to-month,No,Yes
CUST_0289,38.0,Female,58.21,1332.07,One year,Fiber optic,No
CUST_0290,27.0,Male,41.06,770.77,One year,DSL,No
CUST_0291,32.0,Female,77.68,1002.72,Month-to-month,Fiber optic,No
CUST_0292,29.0,Male,93.44,2662.24,One year,Fiber optic,No
CUST_0293,27.0,Male,51.03,360.25,Month-to-month,DSL,No
CUST_0294,45.0,Female,36.49,571.27,One year,DSL,No
CUST_0295,39.0,Female,37.43,705.86,Two year,No,No
CUST_0296,26.0,Female,47.65,1416.33,Two year,DSL,No
CUST_0297,45.0,Male,94.13,781.25,One year,Fiber optic,No
CUST_0298,38.0,Male,72.72,1433.02,Month-to-month,Fiber optic,No
CUST_0299,44.0,Female,83.0,271.3,Month-to-month,Fiber optic,No
CUST_0300,42.0,Female,87.59,1456.07,One year,Fiber optic,No
CUST_0301,25.0,Male,57.18,,Month-to-month,DSL,No
CUST_0302,28.0,Male,90.86,553.55,Month-to-month,Fiber optic,No
CUST_0303,43.0,Male,88.08,703.54,Month-to-month,Fiber optic,No
CUST_0304,42.0,Female,70.27,440.14,Month-to-month,Fiber optic,No
CUST_0305,34.0,Male,39.28,632.73,One year,DSL,No
CUST_0306,36.0,Male,79.99,79.99,Month-to-month,Fiber optic,Yes
CUST_0307,50.0,Male,54.33,671.19,One year,DSL,Yes
CUST_0308,27.0,Male,42.77,333.74,Month-to-month,DSL,Yes
CUST_0309,41.0,Male,55.65,263.63,Month-to-month,DSL,Yes
CUST_0310,32.0,Male,59.53,716.75,Month-to-month,DSL,No
CUST_0311,32.0,Male,20.42,40.69,Month-to-month,No,No
CUST_0312,48.0,Female,36.63,52.69,Month-to-month,DSL,Yes
CUST_0313,44.0,Male,24.3,542.15,One year,No,No
CUST_0314,44.0,,26.54,263.13,Month-to-month,No,No
CUST_0315,50.0,Female,67.13,1929.18,Two year,Fiber optic,No
CUST_0316,35.0,Female,58.52,254.15,Month-to-month,DSL,No
CUST_0317,43.0,Female,81.36,474.04,Month-to-month,Fiber optic,Yes
CUST_0318,31.0,Male,75.59,800.57,One year,Fiber optic,No
CUST_0319,38.0,Male,53.46,376.97,Month-to-month,Fiber optic,No
CUST_0320,33.0,Female,31.84,31.84,Month-to-month,DSL,Yes
CUST_0321,36.0,Female,79.22,2139.96,Month-to-month,Fiber optic,Yes
CUST_0322,42.0,Female,15.0,23.05,Month-to-month,No,No
CUST_0323,25.0,Female,90.19,3396.59,Two year,Fiber optic,Yes
CUST_0324,60.0,Female,43.42,362.72,Month-to-month,DSL,No
CUST_0325,22.0,Male,123.65,2836.12,One year,Fiber optic,No
CUST_0326,20.0,Male,68.08,1518.1,Two year,DSL,No
CUST_0327,48.0,Female,43.19,518.2,Month-to-month,DSL,Yes
CUST_0328,44.0,Female,24.47,936.23,Two year,No,No
CUST_0329,42.0,Male,54.96,980.48,Month-to-month,DSL,Yes
CUST_0330,42.0,Female,62.03,2636.97,Two year,DSL,No
CUST_0331,34.0,Male,28.62,28.62,Month-to-month,DSL,Yes
CUST_0332,24.0,Female,16.07,176.06,One year,No,No
CUST_0333,35.0,Male,65.67,2324.2,Month-to-month,Fiber optic,No
CUST_0334,26.0,Male,83.74,330.47,Month-to-month,Fiber optic,Yes
CUST_0335,46.0,Female,82.45,1093.94,One year,Fiber optic,Yes
CUST_0336,33.0,Male,55.7,1302.56,One year,DSL,No
CUST_0337,25.0,Female,57.0,108.69,Month-to-month,Fiber optic,Yes
CUST_0338,31.0,Female,40.26,87.97,Month-to-month,Fiber optic,Yes
CUST_0339,39.0,Female,53.58,1327.78,One year,DSL,Yes
CUST_0340,28.0,Male,62.58,881.55,One year,Fiber optic,No
CUST_0341,25.0,Male,15.0,257.39,Two year,No,No
CUST_0342,37.0,Male,46.45,481.76,One year,DSL,Yes
CUST_0343,37.0,Female,52.93,1059.75,Two year,DSL,No
CUST_0344,28.0,Female,43.78,710.79,One year,DSL,No
CUST_0345,29.0,Female,40.42,56.25,Month-to-month,DSL,Yes
CUST_0346,37.0,Female,24.2,302.22,Month-to-month,No,No
CUST_0347,18.0,Female,69.44,1362.76,One year,Fiber optic,Yes
CUST_0348,18.0,Female,54.78,826.96,One year,Fiber optic,Yes
CUST_0349,26.0,Male,64.28,501.03,Month-to-month,Fiber optic,Yes
CUST_0350,32.0,Female,50.21,148.42,Month-to-month,DSL,Yes
CUST_0351,38.0,Male,79.83,,Two year,Fiber optic,No
CUST_0352,52.0,Female,77.52,285.28,Month-to-month,Fiber optic,Yes
CUST_0353,45.0,Female,60.07,705.71,Month-to-month,Fiber optic,Yes
CUST_0354,33.0,Female,24.09,321.01,Month-to-month,No,No
CUST_0355,34.0,Male,42.34,173.23,Month-to-month,Fiber optic,Yes
CUST_0356,22.0,Male,77.68,1827.25,Month-to-month,Fiber optic,Yes
CUST_0357,34.0,Male,32.14,134.13,Month-to-month,No,Yes
CUST_0358,31.0,Male,30.26,357.72,Month-to-month,DSL,No
CUST_0359,38.0,Male,39.14,928.86,One year,DSL,No
CUST_0360,25.0,Female,48.29,920.75,Month-to-month,DSL,Yes
CUST_0361,41.0,Female,57.53,1708.07,Two year,DSL,No
CUST_0362,53.0,Male,68.28,2316.1,Two year,Fiber optic,No
CUST_0363,33.0,Male,64.62,115.95,Month-to-month,Fiber optic,Yes
CUST_0364,39.0,Male,15.16,322.69,One year,No,No
CUST_0365,43.0,Female,76.55,1001.5,Month-to-month,Fiber optic,Yes
CUST_0366,30.0,Male,105.63,2777.44,Two year,Fiber optic,Yes
CUST_0367,37.0,Female,47.77,1162.53,Month-to-month,DSL,Yes
CUST_0368,35.0,Male,44.78,1012.72,One year,DSL,No
CUST_0369,36.0,Female,79.83,2580.92,One year,Fiber optic,No
CUST_0370,25.0,Female,74.83,620.23,Month-to-month,Fiber optic,Yes
CUST_0371,35.0,Male,20.93,20.93,Month-to-month,No,Yes
CUST_0372,40.0,Female,53.23,1336.37,One year,DSL,Yes
CUST_0373,52.0,Male,47.26,1055.64,One year,DSL,No
CUST_0374,46.0,Female,75.26,660.15,Month-to-month,Fiber optic,Yes
CUST_0375,60.0,Male,35.25,658.15,One year,DSL,No
CUST_0376,25.0,Female,58.04,803.12,Month-to-month,DSL,No
CUST_0377,45.0,Female,84.97,1542.82,One year,Fiber optic,No
CUST_0378,37.0,Female,39.47,194.31,Month-to-month,DSL,No
CUST_0379,61.0,Female,90.03,2482.26,Two year,Fiber optic,No
CUST_0380,25.0,Male,40.02,221.26,Month-to-month,DSL,No
CUST_0381,24.0,Male,37.18,37.18,Month-to-month,DSL,Yes
CUST_0382,27.0,Male,63.6,586.85,Month-to-month,Fiber optic,Yes
CUST_0383,18.0,Male,16.14,90.33,Month-to-month,No,Yes
CUST_0384,28.0,Female,82.07,951.23,Month-to-month,Fiber optic,No
CUST_0385,25.0,Male,47.53,252.54,Month-to-month,Fiber optic,No
CUST_0386,36.0,Female,32.72,1088.06,Two year,DSL,No
CUST_0387,39.0,Female,43.87,66.4,Month-to-month,Fiber optic,No
CUST_0388,57.0,Female,44.14,727.01,Month-to-month,DSL,No
CUST_0389,46.0,Male,72.75,552.69,Month-to-month,Fiber optic,No
CUST_0390,28.0,Female,70.1,95.91,Month-to-month,Fiber optic,Yes
CUST_0391,24.0,Female,19.79,519.15,Month-to-month,No,Yes
CUST_0392,40.0,Male,57.42,335.59,Month-to-month,Fiber optic,Yes
